esa_code,esa_name,koppen_code,koppen_climate,biome_id
10,Tree cover,Af,"Tropical, rainforest",jungle
10,Tree cover,Am,"Tropical, monsoon",bamboo_jungle
10,Tree cover,Aw,"Tropical, savannah",savanna
10,Tree cover,BWh,"Arid, desert, hot",wooded_badlands
10,Tree cover,BWk,"Arid, desert, cold",windswept_forest
10,Tree cover,BSh,"Arid, steppe, hot",savanna_plateau
10,Tree cover,BSk,"Arid, steppe, cold",windswept_forest
10,Tree cover,Csa,"Temperate, dry summer, hot summer",forest
10,Tree cover,Csb,"Temperate, dry summer, warm summer",birch_forest
10,Tree cover,Csc,"Temperate, dry summer, cold summer",taiga
10,Tree cover,Cwa,"Temperate, dry winter, hot summer",forest
10,Tree cover,Cwb,"Temperate, dry winter, warm summer",birch_forest
10,Tree cover,Cwc,"Temperate, dry winter, cold summer",taiga
10,Tree cover,Cfa,"Temperate, no dry season, hot summer",forest
10,Tree cover,Cfb,"Temperate, no dry season, warm summer",forest
10,Tree cover,Cfc,"Temperate, no dry season, cold summer",taiga
10,Tree cover,Dsa,"Cold, dry summer, hot summer",taiga
10,Tree cover,Dsb,"Cold, dry summer, warm summer",taiga
10,Tree cover,Dsc,"Cold, dry summer, cold summer",taiga
10,Tree cover,Dsd,"Cold, dry summer, very cold winter",taiga
10,Tree cover,Dwa,"Cold, dry winter, hot summer",taiga
10,Tree cover,Dwb,"Cold, dry winter, warm summer",taiga
10,Tree cover,Dwc,"Cold, dry winter, cold summer",taiga
10,Tree cover,Dwd,"Cold, dry winter, very cold winter",taiga
10,Tree cover,Dfa,"Cold, no dry season, hot summer",forest
10,Tree cover,Dfb,"Cold, no dry season, warm summer",taiga
10,Tree cover,Dfc,"Cold, no dry season, cold summer",taiga
10,Tree cover,Dfd,"Cold, no dry season, very cold winter",taiga
10,Tree cover,ET,"Polar, tundra",forest
10,Tree cover,EF,"Polar, frost",stony_peaks
20,Shrubland,Af,"Tropical, rainforest",sparse_jungle
20,Shrubland,Am,"Tropical, monsoon",sparse_jungle
20,Shrubland,Aw,"Tropical, savannah",windswept_savanna
20,Shrubland,BWh,"Arid, desert, hot",desert
20,Shrubland,BWk,"Arid, desert, cold",badlands
20,Shrubland,BSh,"Arid, steppe, hot",savanna
20,Shrubland,BSk,"Arid, steppe, cold",windswept_hills
20,Shrubland,Csa,"Temperate, dry summer, hot summer",windswept_hills
20,Shrubland,Csb,"Temperate, dry summer, warm summer",windswept_hills
20,Shrubland,Csc,"Temperate, dry summer, cold summer",windswept_hills
20,Shrubland,Cwa,"Temperate, dry winter, hot summer",plains
20,Shrubland,Cwb,"Temperate, dry winter, warm summer",meadow
20,Shrubland,Cwc,"Temperate, dry winter, cold summer",forest
20,Shrubland,Cfa,"Temperate, no dry season, hot summer",plains
20,Shrubland,Cfb,"Temperate, no dry season, warm summer",plains
20,Shrubland,Cfc,"Temperate, no dry season, cold summer",meadow
20,Shrubland,Dsa,"Cold, dry summer, hot summer",windswept_hills
20,Shrubland,Dsb,"Cold, dry summer, warm summer",windswept_hills
20,Shrubland,Dsc,"Cold, dry summer, cold summer",plains
20,Shrubland,Dsd,"Cold, dry summer, very cold winter",plains
20,Shrubland,Dwa,"Cold, dry winter, hot summer",plains
20,Shrubland,Dwb,"Cold, dry winter, warm summer",plains
20,Shrubland,Dwc,"Cold, dry winter, cold summer",plains
20,Shrubland,Dwd,"Cold, dry winter, very cold winter",plains
20,Shrubland,Dfa,"Cold, no dry season, hot summer",plains
20,Shrubland,Dfb,"Cold, no dry season, warm summer",plains
20,Shrubland,Dfc,"Cold, no dry season, cold summer",plains
20,Shrubland,Dfd,"Cold, no dry season, very cold winter",plains
20,Shrubland,ET,"Polar, tundra",plains
20,Shrubland,EF,"Polar, frost",stony_peaks
30,Grassland,Af,"Tropical, rainforest",savanna
30,Grassland,Am,"Tropical, monsoon",savanna
30,Grassland,Aw,"Tropical, savannah",savanna
30,Grassland,BWh,"Arid, desert, hot",desert
30,Grassland,BWk,"Arid, desert, cold",badlands
30,Grassland,BSh,"Arid, steppe, hot",savanna
30,Grassland,BSk,"Arid, steppe, cold",plains
30,Grassland,Csa,"Temperate, dry summer, hot summer",plains
30,Grassland,Csb,"Temperate, dry summer, warm summer",plains
30,Grassland,Csc,"Temperate, dry summer, cold summer",meadow
30,Grassland,Cwa,"Temperate, dry winter, hot summer",plains
30,Grassland,Cwb,"Temperate, dry winter, warm summer",meadow
30,Grassland,Cwc,"Temperate, dry winter, cold summer",meadow
30,Grassland,Cfa,"Temperate, no dry season, hot summer",plains
30,Grassland,Cfb,"Temperate, no dry season, warm summer",plains
30,Grassland,Cfc,"Temperate, no dry season, cold summer",meadow
30,Grassland,Dsa,"Cold, dry summer, hot summer",meadow
30,Grassland,Dsb,"Cold, dry summer, warm summer",meadow
30,Grassland,Dsc,"Cold, dry summer, cold summer",plains
30,Grassland,Dsd,"Cold, dry summer, very cold winter",plains
30,Grassland,Dwa,"Cold, dry winter, hot summer",plains
30,Grassland,Dwb,"Cold, dry winter, warm summer",plains
30,Grassland,Dwc,"Cold, dry winter, cold summer",plains
30,Grassland,Dwd,"Cold, dry winter, very cold winter",plains
30,Grassland,Dfa,"Cold, no dry season, hot summer",plains
30,Grassland,Dfb,"Cold, no dry season, warm summer",plains
30,Grassland,Dfc,"Cold, no dry season, cold summer",plains
30,Grassland,Dfd,"Cold, no dry season, very cold winter",plains
30,Grassland,ET,"Polar, tundra",plains
30,Grassland,EF,"Polar, frost",stony_peaks
40,Cropland,Af,"Tropical, rainforest",plains
40,Cropland,Am,"Tropical, monsoon",plains
40,Cropland,Aw,"Tropical, savannah",savanna
40,Cropland,BWh,"Arid, desert, hot",desert
40,Cropland,BWk,"Arid, desert, cold",plains
40,Cropland,BSh,"Arid, steppe, hot",savanna
40,Cropland,BSk,"Arid, steppe, cold",plains
40,Cropland,Csa,"Temperate, dry summer, hot summer",plains
40,Cropland,Csb,"Temperate, dry summer, warm summer",plains
40,Cropland,Csc,"Temperate, dry summer, cold summer",meadow
40,Cropland,Cwa,"Temperate, dry winter, hot summer",plains
40,Cropland,Cwb,"Temperate, dry winter, warm summer",meadow
40,Cropland,Cwc,"Temperate, dry winter, cold summer",meadow
40,Cropland,Cfa,"Temperate, no dry season, hot summer",plains
40,Cropland,Cfb,"Temperate, no dry season, warm summer",plains
